VehicleID,Timestamp,Latitude,Longitude,Speed
V010,2026-07-01 06:28:00,28.603891,77.225229,30.89
V010,2026-07-01 06:30:00,28.603824,77.226536,3.56
V010,2026-07-01 06:32:00,28.60303,77.227298,45.81
V010,2026-07-01 06:34:00,28.603699,77.225832,52.16
V010,2026-07-01 06:36:00,28.602385,77.224687,41.96
V010,2026-07-01 06:38:00,28.602944,77.225956,45.14
V010,2026-07-01 06:40:00,28.60336,77.227278,52.69
V010,2026-07-01 06:42:00,28.602517,77.226179,23.73
V010,2026-07-01 06:44:00,28.603984,77.225799,66.54
V010,2026-07-01 06:46:00,28.60489,77.226776,37.08
V010,2026-07-01 06:48:00,28.605177,77.227638,62.17
V010,2026-07-01 06:50:00,28.604762,77.22889,16.37
V010,2026-07-01 06:52:00,28.604905,77.228906,21.99
V010,2026-07-01 06:54:00,28.605969,77.228732,32.3
V010,2026-07-01 06:56:00,28.605935,77.229929,63.85
V010,2026-07-01 06:58:00,28.605796,77.229968,63.38
V010,2026-07-01 07:00:00,28.605972,77.230487,45.34
V010,2026-07-01 07:02:00,28.60566,77.231436,32.47
V010,2026-07-01 07:04:00,28.604296,77.23097,13.25
V010,2026-07-01 07:06:00,28.602976,77.232152,62.19
V010,2026-07-01 07:08:00,28.602703,77.232959,57.25
V010,2026-07-01 07:10:00,28.603877,77.232805,52.25
V010,2026-07-01 07:12:00,28.604425,77.23329,22.92
V010,2026-07-01 07:14:00,28.603969,77.232326,55.17
V010,2026-07-01 07:16:00,28.604652,77.231494,6.54
V010,2026-07-01 07:18:00,28.606088,77.231383,59.19
V010,2026-07-01 07:20:00,28.607058,77.230625,46.93
V010,2026-07-01 07:22:00,28.606123,77.231751,16.19
V010,2026-07-01 07:24:00,28.606604,77.232096,5.44
V010,2026-07-01 07:26:00,28.605306,77.232378,62.59
V010,2026-07-01 07:28:00,28.605915,77.231024,9.41
V010,2026-07-01 07:30:00,28.605119,77.230175,9.84
V010,2026-07-01 07:32:00,28.606599,77.229378,45.46
V010,2026-07-01 07:34:00,28.607417,77.230333,33.81
V010,2026-07-01 07:36:00,28.606346,77.230814,32.48
V010,2026-07-01 07:38:00,28.605672,77.230984,27.76
